; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbh_mass_storage -I..\..\User\bsp_stm32f4xx\inc -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_CoreInit||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInit PROC
;;;322    */
;;;323    USB_OTG_STS USB_OTG_CoreInit(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
00001a  9800              LDR      r0,[sp,#0]
00001c  f3c03000          UBFX     r0,r0,#12,#1
000020  b958              CBNZ     r0,|L5.58|
000022  2c01              CMP      r4,#1
000024  d109              BNE      |L5.58|
;;;739      {
;;;740        hprt0.b.prtpwr = 1;
000026  9800              LDR      r0,[sp,#0]
000028  f4205080          BIC      r0,r0,#0x1000
00002c  f5005080          ADD      r0,r0,#0x1000
000030  9000              STR      r0,[sp,#0]
;;;741        USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
000032  9900              LDR      r1,[sp,#0]
000034  f8d500cc          LDR      r0,[r5,#0xcc]
000038  6001              STR      r1,[r0,#0]
                  |L5.58|
;;;742      }
;;;743      if ((hprt0.b.prtpwr == 1 ) && (state == 0 ))
00003a  9800              LDR      r0,[sp,#0]
00003c  f3c03000          UBFX     r0,r0,#12,#1
000040  b140              CBZ      r0,|L5.84|
000042  b93c              CBNZ     r4,|L5.84|
;;;744      {
;;;745        hprt0.b.prtpwr = 0;
000044  9800              LDR      r0,[sp,#0]
000046  f4205080          BIC      r0,r0,#0x1000
00004a  9000              STR      r0,[sp,#0]
;;;746        USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
00004c  9900              LDR      r1,[sp,#0]
00004e  f8d500cc          LDR      r0,[r5,#0xcc]
000052  6001              STR      r1,[r0,#0]
                  |L5.84|
;;;747      }
;;;748      
;;;749      USB_OTG_BSP_mDelay(200);
000054  20c8              MOVS     r0,#0xc8
000056  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;750    }
00005a  bd38              POP      {r3-r5,pc}
;;;751    /**
                          ENDP


                          AREA ||i.USB_OTG_EnableCommonInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableCommonInt PROC
;;;94     */
;;;95     static void USB_OTG_EnableCommonInt(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;96     {
;;;97       USB_OTG_GINTMSK_TypeDef  int_mask;
;;;98       
;;;99       int_mask.d32 = 0;
000002  2100              MOVS     r1,#0
000004  9100              STR      r1,[sp,#0]
;;;100      /* Clear any pending USB_OTG Interrupts */
;;;101    #ifndef USE_OTG_MODE
;;;102      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GOTGINT, 0xFFFFFFFF);
000006  1e49              SUBS     r1,r1,#1
000008  68c2              LDR      r2,[r0,#0xc]
00000a  6051              STR      r1,[r2,#4]
;;;103    #endif
;;;104      /* Clear any pending interrupts */
;;;105      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTSTS, 0xBFFFFFFF);
00000c  f06f4180          MVN      r1,#0x40000000
000010  68c2              LDR      r2,[r0,#0xc]
000012  6151              STR      r1,[r2,#0x14]
;;;106      /* Enable the interrupts in the INTMSK */
;;;107      int_mask.b.wkupintr = 1;
000014  9900              LDR      r1,[sp,#0]
000016  f0214100          BIC      r1,r1,#0x80000000
00001a  f1014100          ADD      r1,r1,#0x80000000
00001e  9100              STR      r1,[sp,#0]
;;;108      int_mask.b.usbsuspend = 1; 
000020  9900              LDR      r1,[sp,#0]
000022  f4216100          BIC      r1,r1,#0x800
000026  f5016100          ADD      r1,r1,#0x800
00002a  9100              STR      r1,[sp,#0]
;;;109      
;;;110    #ifdef USE_OTG_MODE
;;;111      int_mask.b.otgintr = 1;
;;;112      int_mask.b.sessreqintr = 1;
;;;113      int_mask.b.conidstschng = 1;
;;;114    #endif
;;;115      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTMSK, int_mask.d32);
00002c  9900              LDR      r1,[sp,#0]
00002e  68c2              LDR      r2,[r0,#0xc]
000030  6191              STR      r1,[r2,#0x18]
;;;116    }
000032  bd08              POP      {r3,pc}
;;;117    
                          ENDP


                          AREA ||i.USB_OTG_EnableGlobalInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableGlobalInt PROC
;;;428    */
;;;429    USB_OTG_STS USB_OTG_EnableGlobalInt(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;430    {
000002  4601              MOV      r1,r0
;;;431      USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;432      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;433      
;;;434      ahbcfg.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9200              STR      r2,[sp,#0]
;;;435      ahbcfg.b.glblintrmsk = 1; /* Enable interrupts */
00000a  9a00              LDR      r2,[sp,#0]
00000c  f0220201          BIC      r2,r2,#1
000010  1c52              ADDS     r2,r2,#1
000012  9200              STR      r2,[sp,#0]
;;;436      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GAHBCFG, 0, ahbcfg.d32);
000014  68ca              LDR      r2,[r1,#0xc]
000016  6892              LDR      r2,[r2,#8]
000018  9b00              LDR      r3,[sp,#0]
00001a  431a              ORRS     r2,r2,r3
00001c  68cb              LDR      r3,[r1,#0xc]
00001e  609a              STR      r2,[r3,#8]
;;;437      return status;
;;;438    }
000020  bd08              POP      {r3,pc}
;;;439    
                          ENDP


                          AREA ||i.USB_OTG_EnableHostInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableHostInt PROC
;;;755    */
;;;756    USB_OTG_STS USB_OTG_EnableHostInt(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;757    {
000002  4604              MOV      r4,r0
;;;758      USB_OTG_STS       status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;759      USB_OTG_GINTMSK_TypeDef  intmsk;
;;;760      intmsk.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
;;;761      /* Disable all interrupts. */
;;;762      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTMSK, 0);
00000a  68e1              LDR      r1,[r4,#0xc]
00000c  6188              STR      r0,[r1,#0x18]
;;;763      
;;;764      /* Clear any pending interrupts. */
;;;765      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTSTS, 0xFFFFFFFF);
00000e  1e40              SUBS     r0,r0,#1
000010  68e1              LDR      r1,[r4,#0xc]
000012  6148              STR      r0,[r1,#0x14]
;;;766      
;;;767      /* Enable the common interrupts */
;;;768      USB_OTG_EnableCommonInt(pdev);
000014  4620              MOV      r0,r4
000016  f7fffffe          BL       USB_OTG_EnableCommonInt
;;;769      
;;;770      if (pdev->cfg.dma_enable == 0)
00001a  78e0              LDRB     r0,[r4,#3]
00001c  b920              CBNZ     r0,|L8.40|
;;;771      {  
;;;772        intmsk.b.rxstsqlvl  = 1;
00001e  9800              LDR      r0,[sp,#0]
000020  f0200010          BIC      r0,r0,#0x10
000024  3010              ADDS     r0,r0,#0x10
000026  9000              STR      r0,[sp,#0]
                  |L8.40|
;;;773      }  
;;;774      intmsk.b.portintr   = 1;
000028  9800              LDR      r0,[sp,#0]
00002a  f0207080          BIC      r0,r0,#0x1000000
00002e  f1007080          ADD      r0,r0,#0x1000000
000032  9000              STR      r0,[sp,#0]
;;;775      intmsk.b.hcintr     = 1;
000034  9800              LDR      r0,[sp,#0]
000036  f0207000          BIC      r0,r0,#0x2000000
00003a  f1007000          ADD      r0,r0,#0x2000000
00003e  9000              STR      r0,[sp,#0]
;;;776      intmsk.b.disconnect = 1;  
000040  9800              LDR      r0,[sp,#0]
000042  f0205000          BIC      r0,r0,#0x20000000
000046  f1005000          ADD      r0,r0,#0x20000000
00004a  9000              STR      r0,[sp,#0]
;;;777      intmsk.b.sofintr    = 1;  
00004c  9800              LDR      r0,[sp,#0]
00004e  f0200008          BIC      r0,r0,#8
000052  3008              ADDS     r0,r0,#8
000054  9000              STR      r0,[sp,#0]
;;;778      intmsk.b.incomplisoout  = 1; 
000056  9800              LDR      r0,[sp,#0]
000058  f4201000          BIC      r0,r0,#0x200000
00005c  f5001000          ADD      r0,r0,#0x200000
000060  9000              STR      r0,[sp,#0]
;;;779      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GINTMSK, intmsk.d32, intmsk.d32);
000062  68e0              LDR      r0,[r4,#0xc]
000064  6980              LDR      r0,[r0,#0x18]
000066  9900              LDR      r1,[sp,#0]
000068  4388              BICS     r0,r0,r1
00006a  4308              ORRS     r0,r0,r1
00006c  68e1              LDR      r1,[r4,#0xc]
00006e  6188              STR      r0,[r1,#0x18]
;;;780      return status;
000070  4628              MOV      r0,r5
;;;781    }
000072  bd38              POP      {r3-r5,pc}
;;;782    
                          ENDP


                          AREA ||i.USB_OTG_FlushRxFifo||, CODE, READONLY, ALIGN=2

                  USB_OTG_FlushRxFifo PROC
;;;493    */
;;;494    USB_OTG_STS USB_OTG_FlushRxFifo( USB_OTG_CORE_HANDLE *pdev )
000000  b5f8              PUSH     {r3-r7,lr}
;;;495    {
000002  4604              MOV      r4,r0
;;;496      USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;497      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;498      uint32_t count = 0;
000006  2600              MOVS     r6,#0
;;;499      
;;;500      greset.d32 = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;501      greset.b.rxfflsh = 1;
00000c  9800              LDR      r0,[sp,#0]
00000e  f0200010          BIC      r0,r0,#0x10
000012  3010              ADDS     r0,r0,#0x10
000014  9000              STR      r0,[sp,#0]
;;;502      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GRSTCTL, greset.d32 );
000016  9800              LDR      r0,[sp,#0]
000018  68e1              LDR      r1,[r4,#0xc]
00001a  6108              STR      r0,[r1,#0x10]
;;;503      do
00001c  bf00              NOP      
                  |L9.30|
;;;504      {
;;;505        greset.d32 = USB_OTG_READ_REG32( &pdev->regs.GREGS->GRSTCTL);
00001e  68e0              LDR      r0,[r4,#0xc]
000020  6900              LDR      r0,[r0,#0x10]
000022  9000              STR      r0,[sp,#0]
;;;506        if (++count > 200000)
000024  1c70              ADDS     r0,r6,#1
000026  4606              MOV      r6,r0
000028  4907              LDR      r1,|L9.72|
00002a  4288              CMP      r0,r1
00002c  d900              BLS      |L9.48|
;;;507        {
;;;508          break;
00002e  e004              B        |L9.58|
                  |L9.48|
;;;509        }
;;;510      }
;;;511      while (greset.b.rxfflsh == 1);
000030  9800              LDR      r0,[sp,#0]
000032  f3c01000          UBFX     r0,r0,#4,#1
000036  2800              CMP      r0,#0
000038  d1f1              BNE      |L9.30|
                  |L9.58|
00003a  bf00              NOP                            ;508
;;;512      /* Wait for 3 PHY Clocks*/
;;;513      USB_OTG_BSP_uDelay(3);
00003c  2003              MOVS     r0,#3
00003e  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;514      return status;
000042  4628              MOV      r0,r5
;;;515    }
000044  bdf8              POP      {r3-r7,pc}
;;;516    
                          ENDP

000046  0000              DCW      0x0000
                  |L9.72|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_FlushTxFifo||, CODE, READONLY, ALIGN=2

                  USB_OTG_FlushTxFifo PROC
;;;463    */
;;;464    USB_OTG_STS USB_OTG_FlushTxFifo (USB_OTG_CORE_HANDLE *pdev , uint32_t num )
000000  b5f8              PUSH     {r3-r7,lr}
;;;465    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;466      USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;467      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;468      
;;;469      uint32_t count = 0;
000008  2700              MOVS     r7,#0
;;;470      greset.d32 = 0;
00000a  2000              MOVS     r0,#0
00000c  9000              STR      r0,[sp,#0]
;;;471      greset.b.txfflsh = 1;
00000e  9800              LDR      r0,[sp,#0]
000010  f0200020          BIC      r0,r0,#0x20
000014  3020              ADDS     r0,r0,#0x20
000016  9000              STR      r0,[sp,#0]
;;;472      greset.b.txfnum  = num;
000018  9800              LDR      r0,[sp,#0]
00001a  f365108a          BFI      r0,r5,#6,#5
00001e  9000              STR      r0,[sp,#0]
;;;473      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GRSTCTL, greset.d32 );
000020  9800              LDR      r0,[sp,#0]
000022  68e1              LDR      r1,[r4,#0xc]
000024  6108              STR      r0,[r1,#0x10]
;;;474      do
000026  bf00              NOP      
                  |L10.40|
;;;475      {
;;;476        greset.d32 = USB_OTG_READ_REG32( &pdev->regs.GREGS->GRSTCTL);
000028  68e0              LDR      r0,[r4,#0xc]
00002a  6900              LDR      r0,[r0,#0x10]
00002c  9000              STR      r0,[sp,#0]
;;;477        if (++count > 200000)
00002e  1c78              ADDS     r0,r7,#1
000030  4607              MOV      r7,r0
000032  4907              LDR      r1,|L10.80|
000034  4288              CMP      r0,r1
000036  d900              BLS      |L10.58|
;;;478        {
;;;479          break;
000038  e004              B        |L10.68|
                  |L10.58|
;;;480        }
;;;481      }
;;;482      while (greset.b.txfflsh == 1);
00003a  9800              LDR      r0,[sp,#0]
00003c  f3c01040          UBFX     r0,r0,#5,#1
000040  2800              CMP      r0,#0
000042  d1f1              BNE      |L10.40|
                  |L10.68|
000044  bf00              NOP                            ;479
;;;483      /* Wait for 3 PHY Clocks*/
;;;484      USB_OTG_BSP_uDelay(3);
000046  2003              MOVS     r0,#3
000048  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;485      return status;
00004c  4630              MOV      r0,r6
;;;486    }
00004e  bdf8              POP      {r3-r7,pc}
;;;487    
                          ENDP

                  |L10.80|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_GetMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_GetMode PROC
;;;553    */
;;;554    uint32_t USB_OTG_GetMode(USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;555    {
;;;556      return (USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTSTS ) & 0x1);
000002  68c8              LDR      r0,[r1,#0xc]
000004  6940              LDR      r0,[r0,#0x14]
000006  f0000001          AND      r0,r0,#1
;;;557    }
00000a  4770              BX       lr
;;;558    
                          ENDP


                          AREA ||i.USB_OTG_HC_DoPing||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_DoPing PROC
;;;1122   */
;;;1123   USB_OTG_STS USB_OTG_HC_DoPing(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  b51c              PUSH     {r2-r4,lr}
;;;1124   {
000002  4602              MOV      r2,r0
;;;1125     USB_OTG_STS               status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1126     USB_OTG_HCCHAR_TypeDef    hcchar;
;;;1127     USB_OTG_HCTSIZn_TypeDef   hctsiz;  
;;;1128     
;;;1129     hctsiz.d32 = 0;
000006  2300              MOVS     r3,#0
000008  9300              STR      r3,[sp,#0]
;;;1130     hctsiz.b.dopng = 1;
00000a  9b00              LDR      r3,[sp,#0]
00000c  f0234300          BIC      r3,r3,#0x80000000
000010  f1034300          ADD      r3,r3,#0x80000000
000014  9300              STR      r3,[sp,#0]
;;;1131     hctsiz.b.pktcnt = 1;
000016  2401              MOVS     r4,#1
000018  9b00              LDR      r3,[sp,#0]
00001a  f36443dc          BFI      r3,r4,#19,#10
00001e  9300              STR      r3,[sp,#0]
;;;1132     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCTSIZ, hctsiz.d32);
000020  f1020390          ADD      r3,r2,#0x90
000024  f8533021          LDR      r3,[r3,r1,LSL #2]
000028  9c00              LDR      r4,[sp,#0]
00002a  611c              STR      r4,[r3,#0x10]
;;;1133     
;;;1134     hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR);
00002c  f1020390          ADD      r3,r2,#0x90
000030  f8533021          LDR      r3,[r3,r1,LSL #2]
000034  681b              LDR      r3,[r3,#0]
000036  9301              STR      r3,[sp,#4]
;;;1135     hcchar.b.chen = 1;
000038  9b01              LDR      r3,[sp,#4]
00003a  f0234300          BIC      r3,r3,#0x80000000
00003e  f1034300          ADD      r3,r3,#0x80000000
000042  9301              STR      r3,[sp,#4]
;;;1136     hcchar.b.chdis = 0;
000044  9b01              LDR      r3,[sp,#4]
000046  f0234380          BIC      r3,r3,#0x40000000
00004a  9301              STR      r3,[sp,#4]
;;;1137     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
00004c  f1020390          ADD      r3,r2,#0x90
000050  f8533021          LDR      r3,[r3,r1,LSL #2]
000054  9c01              LDR      r4,[sp,#4]
000056  601c              STR      r4,[r3,#0]
;;;1138     return status;  
;;;1139   }
000058  bd1c              POP      {r2-r4,pc}
;;;1140   
                          ENDP


                          AREA ||i.USB_OTG_HC_Halt||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_Halt PROC
;;;1083   */
;;;1084   USB_OTG_STS USB_OTG_HC_Halt(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  b510              PUSH     {r4,lr}
;;;1085   {
000002  b086              SUB      sp,sp,#0x18
000004  4602              MOV      r2,r0
;;;1086     USB_OTG_STS status = USB_OTG_OK;
000006  2000              MOVS     r0,#0
;;;1087     USB_OTG_HNPTXSTS_TypeDef            nptxsts;
;;;1088     USB_OTG_HPTXSTS_TypeDef             hptxsts;
;;;1089     USB_OTG_HCCHAR_TypeDef              hcchar;
;;;1090     
;;;1091     nptxsts.d32 = 0;
000008  2300              MOVS     r3,#0
00000a  9303              STR      r3,[sp,#0xc]
;;;1092     hptxsts.d32 = 0;
00000c  9301              STR      r3,[sp,#4]
;;;1093     hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR);
00000e  f1020390          ADD      r3,r2,#0x90
000012  f8533021          LDR      r3,[r3,r1,LSL #2]
000016  681b              LDR      r3,[r3,#0]
000018  9300              STR      r3,[sp,#0]
;;;1094     hcchar.b.chen = 1;
00001a  9b00              LDR      r3,[sp,#0]
00001c  f0234300          BIC      r3,r3,#0x80000000
000020  f1034300          ADD      r3,r3,#0x80000000
000024  9300              STR      r3,[sp,#0]
;;;1095     hcchar.b.chdis = 1;
000026  9b00              LDR      r3,[sp,#0]
000028  f0234380          BIC      r3,r3,#0x40000000
00002c  f1034380          ADD      r3,r3,#0x40000000
000030  9300              STR      r3,[sp,#0]
;;;1096     
;;;1097     /* Check for space in the request queue to issue the halt. */
;;;1098     if (hcchar.b.eptype == HCCHAR_CTRL || hcchar.b.eptype == HCCHAR_BULK)
000032  9b00              LDR      r3,[sp,#0]
000034  f3c34381          UBFX     r3,r3,#18,#2
000038  b123              CBZ      r3,|L13.68|
00003a  9b00              LDR      r3,[sp,#0]
00003c  f3c34381          UBFX     r3,r3,#18,#2
000040  2b02              CMP      r3,#2
000042  d10b              BNE      |L13.92|
                  |L13.68|
;;;1099     {
;;;1100       nptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->HNPTXSTS);
000044  68d3              LDR      r3,[r2,#0xc]
000046  6adb              LDR      r3,[r3,#0x2c]
000048  9303              STR      r3,[sp,#0xc]
;;;1101       if (nptxsts.b.nptxqspcavail == 0)
00004a  9b03              LDR      r3,[sp,#0xc]
00004c  f3c34307          UBFX     r3,r3,#16,#8
000050  b97b              CBNZ     r3,|L13.114|
;;;1102       {
;;;1103         hcchar.b.chen = 0;
000052  9b00              LDR      r3,[sp,#0]
000054  f0234300          BIC      r3,r3,#0x80000000
000058  9300              STR      r3,[sp,#0]
00005a  e00a              B        |L13.114|
                  |L13.92|
;;;1104       }
;;;1105     }
;;;1106     else
;;;1107     {
;;;1108       hptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HPTXSTS);
00005c  6953              LDR      r3,[r2,#0x14]
00005e  691b              LDR      r3,[r3,#0x10]
000060  9301              STR      r3,[sp,#4]
;;;1109       if (hptxsts.b.ptxqspcavail == 0)
000062  9b01              LDR      r3,[sp,#4]
000064  f3c34307          UBFX     r3,r3,#16,#8
000068  b91b              CBNZ     r3,|L13.114|
;;;1110       {
;;;1111         hcchar.b.chen = 0;
00006a  9b00              LDR      r3,[sp,#0]
00006c  f0234300          BIC      r3,r3,#0x80000000
000070  9300              STR      r3,[sp,#0]
                  |L13.114|
;;;1112       }
;;;1113     }
;;;1114     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
000072  f1020390          ADD      r3,r2,#0x90
000076  f8533021          LDR      r3,[r3,r1,LSL #2]
00007a  9c00              LDR      r4,[sp,#0]
00007c  601c              STR      r4,[r3,#0]
;;;1115     return status;
;;;1116   }
00007e  b006              ADD      sp,sp,#0x18
000080  bd10              POP      {r4,pc}
;;;1117   
                          ENDP


                          AREA ||i.USB_OTG_HC_Init||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_Init PROC
;;;856    */
;;;857    USB_OTG_STS USB_OTG_HC_Init(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  b53f              PUSH     {r0-r5,lr}
;;;858    {
000002  4602              MOV      r2,r0
;;;859      USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;860      uint32_t intr_enable = 0;
000006  2300              MOVS     r3,#0
;;;861      USB_OTG_HCINTMSK_TypeDef  hcintmsk;
;;;862      USB_OTG_GINTMSK_TypeDef    gintmsk;
;;;863      USB_OTG_HCCHAR_TypeDef     hcchar;
;;;864      USB_OTG_HCINTn_TypeDef     hcint;
;;;865      
;;;866      
;;;867      gintmsk.d32 = 0;
000008  2400              MOVS     r4,#0
00000a  9402              STR      r4,[sp,#8]
;;;868      hcintmsk.d32 = 0;
00000c  9403              STR      r4,[sp,#0xc]
;;;869      hcchar.d32 = 0;
00000e  9401              STR      r4,[sp,#4]
;;;870      
;;;871      /* Clear old interrupt conditions for this host channel. */
;;;872      hcint.d32 = 0xFFFFFFFF;
000010  1e44              SUBS     r4,r0,#1
000012  9400              STR      r4,[sp,#0]
;;;873      USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCINT, hcint.d32);
000014  f1020490          ADD      r4,r2,#0x90
000018  f8544021          LDR      r4,[r4,r1,LSL #2]
00001c  9d00              LDR      r5,[sp,#0]
00001e  60a5              STR      r5,[r4,#8]
;;;874      
;;;875      /* Enable channel interrupts required for this transfer. */
;;;876      hcintmsk.d32 = 0;
000020  2400              MOVS     r4,#0
000022  9403              STR      r4,[sp,#0xc]
;;;877      
;;;878      if (pdev->cfg.dma_enable == 1)
000024  78d4              LDRB     r4,[r2,#3]
000026  2c01              CMP      r4,#1
000028  d104              BNE      |L14.52|
;;;879      {
;;;880        hcintmsk.b.ahberr = 1;
00002a  9c03              LDR      r4,[sp,#0xc]
00002c  f0240404          BIC      r4,r4,#4
000030  1d24              ADDS     r4,r4,#4
000032  9403              STR      r4,[sp,#0xc]
                  |L14.52|
;;;881      }
;;;882      
;;;883      switch (pdev->host.hc[hc_num].ep_type) 
000034  f502746b          ADD      r4,r2,#0x3ac
000038  eb041441          ADD      r4,r4,r1,LSL #5
00003c  7964              LDRB     r4,[r4,#5]
00003e  b134              CBZ      r4,|L14.78|
000040  2c01              CMP      r4,#1
000042  d06a              BEQ      |L14.282|
000044  2c02              CMP      r4,#2
000046  d003              BEQ      |L14.80|
000048  2c03              CMP      r4,#3
00004a  d138              BNE      |L14.190|
00004c  e038              B        |L14.192|
                  |L14.78|
;;;884      {
;;;885      case EP_TYPE_CTRL:
;;;886      case EP_TYPE_BULK:
00004e  bf00              NOP      
                  |L14.80|
;;;887        hcintmsk.b.xfercompl = 1;
000050  9c03              LDR      r4,[sp,#0xc]
000052  f0240401          BIC      r4,r4,#1
000056  1c64              ADDS     r4,r4,#1
000058  9403              STR      r4,[sp,#0xc]
;;;888        hcintmsk.b.stall = 1;
00005a  9c03              LDR      r4,[sp,#0xc]
00005c  f0240408          BIC      r4,r4,#8
000060  3408              ADDS     r4,r4,#8
000062  9403              STR      r4,[sp,#0xc]
;;;889        hcintmsk.b.xacterr = 1;
000064  9c03              LDR      r4,[sp,#0xc]
000066  f0240480          BIC      r4,r4,#0x80
00006a  3480              ADDS     r4,r4,#0x80
00006c  9403              STR      r4,[sp,#0xc]
;;;890        hcintmsk.b.datatglerr = 1;
00006e  9c03              LDR      r4,[sp,#0xc]
000070  f4246480          BIC      r4,r4,#0x400
000074  f5046480          ADD      r4,r4,#0x400
000078  9403              STR      r4,[sp,#0xc]
;;;891        hcintmsk.b.nak = 1;  
00007a  9c03              LDR      r4,[sp,#0xc]
00007c  f0240410          BIC      r4,r4,#0x10
000080  3410              ADDS     r4,r4,#0x10
000082  9403              STR      r4,[sp,#0xc]
;;;892        if (pdev->host.hc[hc_num].ep_is_in) 
000084  f502746b          ADD      r4,r2,#0x3ac
000088  eb041441          ADD      r4,r4,r1,LSL #5
00008c  78a4              LDRB     r4,[r4,#2]
00008e  b134              CBZ      r4,|L14.158|
;;;893        {
;;;894          hcintmsk.b.bblerr = 1;
000090  9c03              LDR      r4,[sp,#0xc]
000092  f4247480          BIC      r4,r4,#0x100
000096  f5047480          ADD      r4,r4,#0x100
00009a  9403              STR      r4,[sp,#0xc]
00009c  e00f              B        |L14.190|
                  |L14.158|
;;;895        } 
;;;896        else 
;;;897        {
;;;898          hcintmsk.b.nyet = 1;
00009e  9c03              LDR      r4,[sp,#0xc]
0000a0  f0240440          BIC      r4,r4,#0x40
0000a4  3440              ADDS     r4,r4,#0x40
0000a6  9403              STR      r4,[sp,#0xc]
;;;899          if (pdev->host.hc[hc_num].do_ping) 
0000a8  f502746b          ADD      r4,r2,#0x3ac
0000ac  eb041441          ADD      r4,r4,r1,LSL #5
0000b0  7924              LDRB     r4,[r4,#4]
0000b2  b124              CBZ      r4,|L14.190|
;;;900          {
;;;901            hcintmsk.b.ack = 1;
0000b4  9c03              LDR      r4,[sp,#0xc]
0000b6  f0240420          BIC      r4,r4,#0x20
0000ba  3420              ADDS     r4,r4,#0x20
0000bc  9403              STR      r4,[sp,#0xc]
                  |L14.190|
;;;902          }
;;;903        }
;;;904        break;
0000be  e04e              B        |L14.350|
                  |L14.192|
;;;905      case EP_TYPE_INTR:
;;;906        hcintmsk.b.xfercompl = 1;
0000c0  9c03              LDR      r4,[sp,#0xc]
